"id","vehicle_image","name","description","form_factor","rider_capacity","propulsion_type","max_range","battery_capacity"
4,https://static.nextbike.net/app/biketypes/type/dl/4/h500.png,CLASSICbike,"- Tiefer Einstieg
- Shimano 3-Gang oder 7-Gang-Nabenschaltung
- Nabendynamo
- Korbausstattung",bicycle,1,human,,
29,https://static.nextbike.net/app/biketypes/type/dl/29/h500.png,CARGObike,"",cargo_bicycle,1,human,,
143,https://static.nextbike.net/app/biketypes/type/dl/143/h500.png,e-SMARTbike 2.0 RFID,"- e-eco B frame with Framelock
- aluminum basket with ad panel
- e-CFC fork with charging contact and RFID chip
- Rollerbrake back and front
- RFID Reader 
",bicycle,1,electric_assist,60000.0,"500"
71,https://static.nextbike.net/app/biketypes/type/pv/71/h500.png,SMARTbike 2.0 (A) 2018,"",bicycle,1,human,,
15,https://static.nextbike.net/app/biketypes/type/as/15/h500.png,with Fork lock,"- Comfort frame typ 21 with FVM
- CFC fork with CSI lock
- aluminum solar basket with lock cable and ad panel
- rollerbrake back and front",bicycle,1,human,,
14,https://static.nextbike.net/app/biketypes/type/ch/14/h500.png,Comfort 1 1/8 Zoll,"- Tiefer Einstieg
- Shimano 3-Gang oder 7-Gang-Nabenschaltung
- Nabendynamo
- Korbausstattung
- verstärktes Sattelrohr
- verstärkter Vorbau",bicycle,1,human,,
183,https://static.nextbike.net/app/biketypes/type/ch/183/h500.png,E-Bike,"- Frame model ""SWAP"" with FrameLock
 - e-CFC DLS fork with charging contact and RFID chip
 - aluminum basket with ad panel
 - Rollerbrake back and front
 - RFID Reader",bicycle,1,electric_assist,60000.0,"690"
206,https://static.nextbike.net/app/biketypes/type/tl/206/h500.png,"3-rychlostní SMARTbike 2.0.","3-rychlostní kola s podporou partnera",bicycle,1,human,,
199,https://static.nextbike.net/app/biketypes/type/tm/199/h500.png,"3-rychlostní SMARTbike","3-rychlostní kola bez podpory města",bicycle,1,human,,
200,https://static.nextbike.net/app/biketypes/type/tm/200/h500.png,"8-rychlostní SMARTbike",Nová osmirychlostní kola bez podpory města,bicycle,1,human,,
196,https://static.nextbike.net/app/biketypes/type/da/196/h500.png,with Framelock,"SMARTbike 2.0 with labeling

- eco frame with coverd Framelock +
 - analog fork with forkadapter and RFID chip
 - aluminum solar basket with ad panel
 - freewheel with rollerbrake back and front",bicycle,1,human,,
150,https://static.nextbike.net/app/biketypes/type/dl/150/h500.png,with Framelock,"",bicycle,1,human,,
198,https://static.nextbike.net/app/biketypes/type/ts/198/h500.png,"3-rychlostní SMARTbike 2.0.","3-rychlostní kola s podporou města",bicycle,1,human,,
