data_completa,mese,giorno_settimana,is_weekend,temp_c,pioggia_mm,evento,total_rentals,settimana_anno
2025-04-30,4,2,0,22.8,0.0,0,127,18
2025-05-01,5,3,0,20.9,0.0,0,99,18
2025-05-02,5,4,0,24.1,0.0,0,112,18
2025-05-03,5,5,1,24.3,0.0,0,98,18
2025-05-04,5,6,1,27.3,0.0,0,109,18
2025-05-05,5,0,0,26.1,0.0,0,112,19
2025-05-06,5,1,0,25.0,0.0,0,115,19
2025-05-07,5,2,0,27.9,0.0,0,172,19
2025-05-08,5,3,0,21.4,0.0,0,173,19
2025-05-09,5,4,0,22.9,0.0,0,179,19
2025-05-10,5,5,1,22.3,0.0,0,147,19
2025-05-11,5,6,1,23.7,10.5,0,126,19
2025-05-12,5,0,0,21.4,8.6,0,126,20
2025-05-13,5,1,0,26.5,0.0,0,125,20
2025-05-14,5,2,0,24.5,1.3,0,155,20
2025-05-15,5,3,0,21.4,0.0,0,138,20
2025-05-16,5,4,0,22.7,0.0,0,144,20
2025-05-17,5,5,1,26.1,26.3,0,100,20
2025-05-18,5,6,1,27.5,0.0,0,129,20
2025-05-19,5,0,0,30.5,0.0,0,137,21
2025-05-20,5,1,0,32.9,7.9,0,140,21
2025-05-21,5,2,0,26.7,0.0,0,151,21
2025-05-22,5,3,0,23.3,0.0,0,146,21
2025-05-23,5,4,0,20.5,0.0,0,162,21
2025-05-24,5,5,1,26.6,12.3,0,154,21
2025-05-25,5,6,1,24.0,0.0,0,162,21
2025-05-26,5,0,0,25.0,1.7,0,158,22
2025-05-27,5,1,0,24.6,0.0,0,181,22
2025-05-28,5,2,0,25.9,0.0,0,181,22
2025-05-29,5,3,0,28.9,0.0,0,183,22
2025-05-30,5,4,0,26.7,0.0,0,189,22
2025-05-31,5,5,1,26.0,0.0,0,223,22
2025-06-01,6,6,1,23.9,0.0,1,201,22
2025-06-02,6,0,0,22.3,0.0,0,210,23
2025-06-03,6,1,0,25.3,0.0,0,172,23
2025-06-04,6,2,0,26.5,0.0,0,184,23
2025-06-05,6,3,0,31.1,4.2,0,214,23
2025-06-06,6,4,0,27.0,4.1,0,213,23
2025-06-07,6,5,1,29.2,0.0,0,217,23
2025-06-08,6,6,1,25.5,13.6,1,189,23
2025-06-09,6,0,0,23.9,2.5,0,185,24
2025-06-10,6,1,0,24.4,0.0,0,183,24
2025-06-11,6,2,0,25.1,0.0,0,173,24
2025-06-12,6,3,0,32.2,0.0,0,181,24
2025-06-13,6,4,0,24.9,0.0,0,188,24
2025-06-14,6,5,1,29.0,0.0,0,182,24
2025-06-15,6,6,1,24.7,7.7,0,158,24
2025-06-16,6,0,0,29.3,0.0,0,147,25
2025-06-17,6,1,0,27.9,0.0,0,170,25
2025-06-18,6,2,0,26.6,7.8,0,175,25
2025-06-19,6,3,0,26.9,0.0,0,187,25
2025-06-20,6,4,0,25.4,0.0,0,208,25
2025-06-21,6,5,1,28.1,0.0,1,221,25
2025-06-22,6,6,1,25.9,2.1,1,230,25
2025-06-23,6,0,0,23.9,21.2,0,189,26
2025-06-24,6,1,0,23.8,0.0,0,189,26
2025-06-25,6,2,0,27.4,5.6,0,174,26
2025-06-26,6,3,0,30.9,0.0,0,227,26
2025-06-27,6,4,0,27.3,0.0,0,214,26
2025-06-28,6,5,1,26.6,0.0,1,211,26
2025-06-29,6,6,1,27.6,0.0,1,229,26
2025-06-30,6,0,0,30.1,0.0,0,230,27
2025-07-01,7,1,0,27.4,7.7,0,186,27
2025-07-02,7,2,0,25.8,0.0,0,211,27
2025-07-03,7,3,0,29.5,0.0,0,211,27
2025-07-04,7,4,0,27.8,0.0,0,191,27
2025-07-05,7,5,1,30.5,0.0,0,221,27
2025-07-06,7,6,1,27.1,0.0,0,230,27
2025-07-07,7,0,0,23.5,0.0,0,197,28
2025-07-08,7,1,0,23.1,18.5,0,196,28
2025-07-09,7,2,0,30.6,0.0,0,214,28
2025-07-10,7,3,0,30.7,0.0,0,217,28
2025-07-11,7,4,0,25.9,0.0,0,242,28
2025-07-12,7,5,1,25.3,0.0,0,235,28
2025-07-13,7,6,1,29.9,0.0,0,231,28
2025-07-14,7,0,0,23.4,0.0,0,209,29
2025-07-15,7,1,0,23.9,0.0,0,216,29
2025-07-16,7,2,0,27.6,0.0,0,224,29
2025-07-17,7,3,0,25.0,0.0,0,218,29
2025-07-18,7,4,0,25.9,0.0,0,200,29
2025-07-19,7,5,1,25.4,0.0,0,204,29
2025-07-20,7,6,1,26.6,0.0,1,213,29
2025-07-21,7,0,0,29.2,0.0,0,189,30
2025-07-22,7,1,0,25.8,0.0,0,166,30
2025-07-23,7,2,0,27.1,5.4,0,178,30
2025-07-24,7,3,0,20.2,0.0,0,132,30
2025-07-25,7,4,0,25.1,0.0,0,152,30
2025-07-26,7,5,1,23.1,0.0,0,154,30
2025-07-27,7,6,1,22.0,7.0,1,184,30
2025-07-28,7,0,0,22.8,0.0,0,176,31
2025-07-29,7,1,0,24.0,4.0,0,186,31
2025-07-30,7,2,0,27.0,12.5,0,162,31
2025-07-31,7,3,0,21.3,0.0,0,170,31
2025-08-01,8,4,0,24.6,0.0,0,190,31
2025-08-02,8,5,1,23.2,0.0,0,182,31
2025-08-03,8,6,1,23.5,0.0,1,213,31
2025-08-04,8,0,0,26.7,7.7,0,179,32
2025-08-05,8,1,0,25.4,0.0,0,189,32
2025-08-06,8,2,0,27.3,0.0,0,210,32
2025-08-07,8,3,0,23.4,0.0,0,218,32
2025-08-08,8,4,0,21.9,0.0,0,244,32
2025-08-09,8,5,1,23.0,0.0,0,217,32
2025-08-10,8,6,1,24.0,0.0,0,187,32
2025-08-11,8,0,0,23.7,0.0,0,169,33
2025-08-12,8,1,0,20.4,0.0,0,183,33
2025-08-13,8,2,0,23.2,0.0,0,194,33
2025-08-14,8,3,0,23.4,0.0,0,195,33
2025-08-15,8,4,0,29.0,0.0,0,179,33
2025-08-16,8,5,1,27.3,0.0,1,210,33
2025-08-17,8,6,1,20.3,14.1,0,155,33
2025-08-18,8,0,0,21.6,0.0,0,182,34
2025-08-19,8,1,0,18.5,0.0,0,230,34
2025-08-20,8,2,0,20.5,0.0,0,223,34
2025-08-21,8,3,0,22.7,0.0,0,224,34
2025-08-22,8,4,0,24.7,0.0,0,207,34
2025-08-23,8,5,1,19.7,0.0,0,167,34
2025-08-24,8,6,1,19.8,0.0,0,158,34
2025-08-25,8,0,0,15.9,0.0,0,137,35
2025-08-26,8,1,0,20.7,0.0,0,120,35
2025-08-27,8,2,0,18.3,0.0,0,163,35
2025-08-28,8,3,0,19.5,6.4,0,159,35
2025-08-29,8,4,0,18.4,3.5,0,161,35
2025-08-30,8,5,1,20.2,0.0,1,169,35
2025-08-31,8,6,1,15.9,0.0,1,173,35
2025-09-01,9,0,0,16.5,0.0,0,185,36
2025-09-02,9,1,0,25.3,0.0,0,186,36
2025-09-03,9,2,0,16.6,0.0,0,188,36
2025-09-04,9,3,0,16.9,0.0,0,177,36
2025-09-05,9,4,0,24.1,0.0,0,173,36
2025-09-06,9,5,1,26.6,19.1,0,121,36
2025-09-07,9,6,1,16.2,0.0,1,104,36
2025-09-08,9,0,0,18.0,0.0,0,112,37
2025-09-09,9,1,0,19.7,0.0,0,127,37
2025-09-10,9,2,0,22.9,0.0,0,117,37
2025-09-11,9,3,0,16.0,2.0,0,122,37
2025-09-12,9,4,0,17.7,0.0,0,131,37
2025-09-13,9,5,1,20.1,3.0,1,107,37
2025-09-14,9,6,1,19.0,11.4,1,95,37
2025-09-15,9,0,0,16.8,0.0,0,116,38
2025-09-16,9,1,0,17.3,0.0,0,132,38
2025-09-17,9,2,0,14.0,0.0,0,114,38
2025-09-18,9,3,0,16.7,0.0,0,126,38
2025-09-19,9,4,0,16.4,0.0,0,150,38
2025-09-20,9,5,1,17.5,0.0,0,166,38
2025-09-21,9,6,1,15.4,22.1,1,131,38
2025-09-22,9,0,0,17.7,9.1,0,111,39
2025-09-23,9,1,0,18.9,0.0,0,111,39
2025-09-24,9,2,0,16.6,0.0,0,129,39
2025-09-25,9,3,0,16.9,4.3,0,130,39
2025-09-26,9,4,0,16.0,0.0,0,145,39
2025-09-27,9,5,1,15.7,0.0,1,158,39
2025-09-28,9,6,1,13.7,6.3,1,166,39
2025-09-29,9,0,0,16.2,0.0,0,162,40
2025-09-30,9,1,0,15.0,0.0,0,170,40
2025-10-01,10,2,0,20.3,0.0,0,184,40
2025-10-02,10,3,0,18.8,9.7,0,145,40
2025-10-03,10,4,0,15.7,0.0,0,111,40
2025-10-04,10,5,1,12.6,0.0,0,144,40
2025-10-05,10,6,1,11.6,0.0,0,144,40
2025-10-06,10,0,0,17.2,0.0,0,113,41
2025-10-07,10,1,0,14.7,0.0,0,105,41
2025-10-08,10,2,0,15.1,0.0,0,127,41
2025-10-09,10,3,0,9.3,6.9,0,107,41
2025-10-10,10,4,0,15.9,0.0,0,105,41
2025-10-11,10,5,1,14.5,4.5,0,130,41
2025-10-12,10,6,1,10.4,0.3,0,108,41
2025-10-13,10,0,0,11.9,0.0,0,96,42
2025-10-14,10,1,0,13.6,0.0,0,108,42
2025-10-15,10,2,0,12.9,0.0,0,119,42
2025-10-16,10,3,0,11.9,0.0,0,129,42
2025-10-17,10,4,0,12.2,0.0,0,143,42
2025-10-18,10,5,1,11.7,0.0,0,141,42
2025-10-19,10,6,1,12.5,13.6,0,121,42
2025-10-20,10,0,0,15.7,0.0,0,119,43
2025-10-21,10,1,0,5.4,0.0,0,113,43
2025-10-22,10,2,0,11.1,0.0,0,116,43
2025-10-23,10,3,0,12.0,0.0,0,120,43
2025-10-24,10,4,0,12.1,0.0,0,133,43
2025-10-25,10,5,1,10.3,0.0,0,138,43
2025-10-26,10,6,1,6.7,0.0,0,129,43
2025-10-27,10,0,0,11.8,0.9,0,108,44
2025-10-28,10,1,0,15.2,0.0,0,114,44
2025-10-29,10,2,0,6.9,2.1,0,105,44
2025-10-30,10,3,0,12.7,8.9,0,97,44
2025-10-31,10,4,0,9.6,27.3,0,90,44
2025-11-01,11,5,1,10.2,0.0,0,86,44
2025-11-02,11,6,1,7.6,0.0,0,96,44
2025-11-03,11,0,0,9.2,0.0,0,116,45
2025-11-04,11,1,0,13.2,0.0,0,118,45
2025-11-05,11,2,0,11.3,0.0,0,158,45
2025-11-06,11,3,0,14.0,0.0,0,142,45
2025-11-07,11,4,0,12.5,0.0,0,141,45
2025-11-08,11,5,1,10.6,11.3,0,98,45
2025-11-09,11,6,1,13.7,0.0,0,97,45
2025-11-10,11,0,0,10.3,10.5,0,84,46
2025-11-11,11,1,0,11.2,4.2,0,98,46
2025-11-12,11,2,0,8.3,0.0,0,103,46
2025-11-13,11,3,0,9.1,0.0,0,125,46
2025-11-14,11,4,0,7.1,0.0,0,114,46
2025-11-15,11,5,1,11.2,0.0,0,106,46
2025-11-16,11,6,1,5.7,0.0,0,150,46
2025-11-17,11,0,0,10.5,15.2,0,117,47
2025-11-18,11,1,0,8.0,13.9,0,74,47
2025-11-19,11,2,0,11.3,0.9,0,67,47
2025-11-20,11,3,0,10.2,9.6,0,42,47
2025-11-21,11,4,0,12.8,0.0,0,76,47
2025-11-22,11,5,1,9.9,21.6,0,38,47
2025-11-23,11,6,1,4.1,0.0,0,49,47
2025-11-24,11,0,0,7.8,0.0,0,57,48
2025-11-25,11,1,0,5.0,0.0,0,75,48
2025-11-26,11,2,0,6.5,0.0,0,62,48
2025-11-27,11,3,0,11.5,0.0,0,53,48
2025-11-28,11,4,0,9.3,0.0,0,67,48
2025-11-29,11,5,1,5.9,0.0,0,82,48
2025-11-30,11,6,1,5.0,0.0,0,87,48
2025-12-01,12,0,0,7.6,0.0,0,71,49
2025-12-02,12,1,0,4.4,0.0,0,84,49
2025-12-03,12,2,0,5.7,4.3,0,62,49
2025-12-04,12,3,0,8.1,0.0,0,59,49
2025-12-05,12,4,0,10.2,12.1,0,30,49
2025-12-06,12,5,1,8.8,0.0,0,69,49
2025-12-07,12,6,1,1.5,0.0,0,78,49
2025-12-08,12,0,0,8.0,0.0,0,90,50
2025-12-09,12,1,0,7.4,0.0,0,111,50
2025-12-10,12,2,0,8.2,15.6,0,128,50
2025-12-11,12,3,0,11.2,0.0,0,90,50
2025-12-12,12,4,0,1.9,5.7,0,59,50
2025-12-13,12,5,1,5.6,20.6,0,17,50
2025-12-14,12,6,1,8.5,2.6,0,15,50
2025-12-15,12,0,0,3.1,14.8,0,10,51
2025-12-16,12,1,0,10.7,0.0,0,10,51
2025-12-17,12,2,0,7.9,0.0,0,10,51
2025-12-18,12,3,0,9.1,0.9,0,29,51
2025-12-19,12,4,0,5.6,6.5,0,29,51
2025-12-20,12,5,1,9.0,17.1,0,23,51
2025-12-21,12,6,1,9.7,9.6,0,33,51
2025-12-22,12,0,0,7.6,21.1,0,18,52
2025-12-23,12,1,0,7.6,0.0,0,27,52
2025-12-24,12,2,0,7.7,22.1,0,41,52
2025-12-25,12,3,0,4.9,3.8,0,46,52
2025-12-26,12,4,0,6.7,0.0,0,20,52
2025-12-27,12,5,1,6.7,0.0,0,17,52
2025-12-28,12,6,1,8.1,6.3,0,10,52
2025-12-29,12,0,0,9.6,7.6,0,10,1
2025-12-30,12,1,0,4.5,0.0,0,17,1
2025-12-31,12,2,0,6.9,3.3,0,18,1
