Country,Region,SubRegion,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Austria,Europe,Western Europe,4100000,4250000,4400000,4550000,4700000,4850000,4920000,4960000,5000000,5070000,5160000,5250000,5340000,5430000,5270000,5360000,5470000,5580000,5690000,5800000,5910000,6020000,6130000,6240000,6350000,6400000,6470000,6540000,6610000,7270000
Ireland,Europe,Northern Europe,2500000,2590000,2680000,2770000,2860000,2950000,2990000,3010000,3030000,3070000,3120000,3170000,3220000,3270000,3170000,3220000,3280000,3340000,3400000,3460000,3520000,3580000,3640000,3700000,3760000,3790000,3830000,3870000,3910000,4300000
Portugal,Europe,Southern Europe,2200000,2280000,2360000,2440000,2520000,2600000,2640000,2660000,2680000,2720000,2770000,2820000,2870000,2920000,2830000,2880000,2940000,3000000,3060000,3120000,3180000,3240000,3300000,3360000,3420000,3450000,3490000,3530000,3570000,3930000
Greece,Europe,Southern Europe,1800000,1865000,1930000,1995000,2060000,2125000,2155000,2170000,2185000,2215000,2255000,2295000,2335000,2375000,2305000,2345000,2395000,2445000,2495000,2545000,2595000,2645000,2695000,2745000,2795000,2820000,2855000,2890000,2925000,3220000
Czech Republic,Europe,Eastern Europe,950000,1070000,1190000,1310000,1430000,1550000,1650000,1740000,1830000,1960000,2130000,2300000,2470000,2640000,2560000,2680000,2860000,3040000,3220000,3400000,3580000,3760000,3940000,4120000,4300000,4250000,4450000,4650000,4850000,5450000
Romania,Europe,Eastern Europe,600000,680000,760000,840000,920000,1000000,1080000,1150000,1220000,1320000,1460000,1600000,1740000,1880000,1820000,1900000,2020000,2140000,2260000,2380000,2500000,2620000,2740000,2860000,2980000,2950000,3100000,3250000,3400000,3820000
Hungary,Europe,Eastern Europe,800000,900000,1000000,1100000,1200000,1300000,1390000,1470000,1550000,1660000,1810000,1960000,2110000,2260000,2190000,2280000,2420000,2560000,2700000,2840000,2980000,3120000,3260000,3400000,3540000,3500000,3670000,3840000,4010000,4510000
Israel,Asia,Western Asia,1900000,1995000,2090000,2185000,2280000,2375000,2470000,2560000,2650000,2770000,2920000,3070000,3220000,3370000,3270000,3350000,3470000,3590000,3710000,3830000,3950000,4070000,4190000,4310000,4430000,4350000,4530000,4710000,4890000,5560000
Singapore,Asia,South-Eastern Asia,2800000,2940000,3080000,3220000,3360000,3500000,3640000,3780000,3920000,4100000,4310000,4520000,4730000,4940000,4800000,4920000,5080000,5240000,5400000,5560000,5720000,5880000,6040000,6200000,6360000,6250000,6500000,6750000,7000000,7950000
Malaysia,Asia,South-Eastern Asia,1500000,1575000,1650000,1725000,1800000,1875000,1950000,2025000,2100000,2200000,2325000,2450000,2575000,2700000,2620000,2680000,2770000,2860000,2950000,3040000,3130000,3220000,3310000,3400000,3490000,3430000,3570000,3710000,3850000,4380000
Philippines,Asia,South-Eastern Asia,750000,825000,900000,975000,1050000,1125000,1230000,1335000,1440000,1580000,1760000,1940000,2120000,2300000,2400000,2550000,2760000,2970000,3180000,3390000,3600000,3810000,4020000,4230000,4440000,4300000,4600000,4900000,5200000,6020000
Bangladesh,Asia,Southern Asia,350000,385000,420000,455000,490000,525000,575000,625000,675000,740000,820000,900000,980000,1060000,1100000,1160000,1250000,1340000,1430000,1520000,1610000,1700000,1790000,1880000,1970000,1910000,2050000,2190000,2330000,2700000
Pakistan,Asia,Southern Asia,800000,880000,960000,1040000,1120000,1200000,1310000,1420000,1530000,1670000,1850000,2030000,2210000,2390000,2480000,2620000,2830000,3040000,3250000,3460000,3670000,3880000,4090000,4300000,4510000,4380000,4700000,5020000,5340000,6190000
Iran,Asia,Southern Asia,1200000,1260000,1320000,1380000,1440000,1500000,1560000,1620000,1680000,1760000,1860000,1960000,2060000,2160000,2100000,2150000,2220000,2290000,2360000,2430000,2500000,2570000,2640000,2710000,2780000,2720000,2830000,2940000,3050000,3470000
Iraq,Asia,Western Asia,500000,525000,550000,575000,600000,625000,650000,675000,700000,730000,765000,800000,835000,870000,845000,865000,890000,915000,940000,965000,990000,1015000,1040000,1065000,1090000,1065000,1105000,1145000,1185000,1345000
Qatar,Asia,Western Asia,600000,630000,660000,690000,720000,750000,780000,810000,840000,875000,915000,955000,995000,1035000,1005000,1025000,1055000,1085000,1115000,1145000,1175000,1205000,1235000,1265000,1295000,1265000,1315000,1365000,1415000,1605000
Kuwait,Asia,Western Asia,550000,577500,605000,632500,660000,687500,715000,742500,770000,802500,840000,877500,915000,952500,925000,945000,970000,995000,1020000,1045000,1070000,1095000,1120000,1145000,1170000,1145000,1190000,1235000,1280000,1455000
Morocco,Africa,North Africa,900000,945000,990000,1035000,1080000,1125000,1170000,1215000,1260000,1315000,1380000,1445000,1510000,1575000,1530000,1565000,1610000,1655000,1700000,1745000,1790000,1835000,1880000,1925000,1970000,1930000,2010000,2090000,2170000,2460000
Algeria,Africa,North Africa,1100000,1155000,1210000,1265000,1320000,1375000,1430000,1485000,1540000,1605000,1680000,1755000,1830000,1905000,1850000,1890000,1945000,2000000,2055000,2110000,2165000,2220000,2275000,2330000,2385000,2335000,2430000,2525000,2620000,2970000
Ethiopia,Africa,Eastern Africa,300000,345000,390000,435000,480000,525000,580000,635000,690000,760000,845000,930000,1015000,1100000,1140000,1200000,1290000,1380000,1470000,1560000,1650000,1740000,1830000,1920000,2010000,1950000,2080000,2210000,2340000,2710000
Ghana,Africa,West Africa,600000,660000,720000,780000,840000,900000,980000,1060000,1140000,1240000,1370000,1500000,1630000,1760000,1830000,1930000,2080000,2230000,2380000,2530000,2680000,2830000,2980000,3130000,3280000,3180000,3380000,3580000,3780000,4380000
Angola,Africa,Middle Africa,400000,440000,480000,520000,560000,600000,660000,720000,780000,860000,960000,1060000,1160000,1260000,1310000,1380000,1480000,1580000,1680000,1780000,1880000,1980000,2080000,2180000,2280000,2210000,2350000,2490000,2630000,3050000
